docs/acceptance/t525f2500-test-instance/screenshots/01-signup-filled.png:                  PNG image data, 1280 x 720, 8-bit/color RGB, non-interlaced
docs/acceptance/t525f2500-test-instance/screenshots/63-access-project-filter-full.png:     PNG image data, 1280 x 18723, 8-bit/color RGB, non-interlaced
docs/acceptance/t525f2500-test-instance/screenshots/11-access-team-full.png:               PNG image data, 1280 x 3392, 8-bit/color RGB, non-interlaced
docs/acceptance/t525f2500-test-instance/screenshots/00-initial.png:                        PNG image data, 1280 x 720, 8-bit/color RGB, non-interlaced
docs/acceptance/t525f2500-test-instance/screenshots/62-access-empty-search-full.png:       PNG image data, 1280 x 17924, 8-bit/color RGB, non-interlaced
docs/acceptance/t525f2500-test-instance/screenshots/10-access-detail.png:                  PNG image data, 1280 x 720, 8-bit/color RGB, non-interlaced
docs/acceptance/t525f2500-test-instance/screenshots/60-access-overview-error-full.png:     PNG image data, 1280 x 720, 8-bit/color RGB, non-interlaced
docs/acceptance/t525f2500-test-instance/screenshots/11-access-subject-full.png:            PNG image data, 1280 x 16448, 8-bit/color RGB, non-interlaced
docs/acceptance/t525f2500-test-instance/screenshots/61-access-recovered-full.png:          PNG image data, 1280 x 19444, 8-bit/color RGB, non-interlaced
docs/acceptance/t525f2500-test-instance/screenshots/11-access-ram-full.png:                PNG image data, 1280 x 3392, 8-bit/color RGB, non-interlaced
docs/acceptance/t525f2500-test-instance/screenshots/11-access-ram-detail.png:              PNG image data, 1280 x 720, 8-bit/color RGB, non-interlaced
docs/acceptance/t525f2500-test-instance/screenshots/52-after-revoke-refresh-full.png:      PNG image data, 1280 x 19444, 8-bit/color RGB, non-interlaced
docs/acceptance/t525f2500-test-instance/screenshots/64-access-mobile-full.png:             PNG image data, 706 x 24256, 8-bit/color RGB, non-interlaced
docs/acceptance/t525f2500-test-instance/screenshots/60-access-overview-error-detail.png:   PNG image data, 1280 x 720, 8-bit/color RGB, non-interlaced
docs/acceptance/t525f2500-test-instance/screenshots/10-access-full.png:                    PNG image data, 1280 x 3392, 8-bit/color RGB, non-interlaced
docs/acceptance/t525f2500-test-instance/screenshots/62-access-empty-search-detail.png:     PNG image data, 1280 x 720, 8-bit/color RGB, non-interlaced
docs/acceptance/t525f2500-test-instance/screenshots/11-access-subject-detail.png:          PNG image data, 1280 x 720, 8-bit/color RGB, non-interlaced
docs/acceptance/t525f2500-test-instance/screenshots/02-after-signup.png:                   PNG image data, 1280 x 720, 8-bit/color RGB, non-interlaced
docs/acceptance/t525f2500-test-instance/screenshots/11-access-team-detail.png:             PNG image data, 1280 x 720, 8-bit/color RGB, non-interlaced
docs/acceptance/t525f2500-test-instance/screenshots/42-access-after-seed-refresh-full.png: PNG image data, 1280 x 17272, 8-bit/color RGB, non-interlaced
