cmd: git status --short --branch after git add
## ac-exec/task-b3eb83d7/exec-f19e27f0
A  docs/acceptance/exec-f19e27f0-abcc/REPORT.md
A  docs/acceptance/exec-f19e27f0-abcc/json/05-install-test-instance.jsonlog
A  docs/acceptance/exec-f19e27f0-abcc/json/07-install-test-instance-with-seed.jsonlog
A  docs/acceptance/exec-f19e27f0-abcc/json/09-list-test-instances.jsonlog
A  docs/acceptance/exec-f19e27f0-abcc/json/13-web-signin.http
A  docs/acceptance/exec-f19e27f0-abcc/json/14-ai-runtime-export.http
A  docs/acceptance/exec-f19e27f0-abcc/json/15-web-workers.http
A  docs/acceptance/exec-f19e27f0-abcc/json/16-ai-runtime-current.http
A  docs/acceptance/exec-f19e27f0-abcc/json/17-create-runtime-model.http
A  docs/acceptance/exec-f19e27f0-abcc/json/18-mint-org-worker2.http
A  docs/acceptance/exec-f19e27f0-abcc/json/26-health-before-restart.http
A  docs/acceptance/exec-f19e27f0-abcc/json/28-health-after-restart.http
A  docs/acceptance/exec-f19e27f0-abcc/json/30-list-test-instances-after-restart.jsonlog
A  docs/acceptance/exec-f19e27f0-abcc/proc/10-instance-files.log
A  docs/acceptance/exec-f19e27f0-abcc/proc/11-processes.log
A  docs/acceptance/exec-f19e27f0-abcc/proc/12-ports.log
A  docs/acceptance/exec-f19e27f0-abcc/proc/25-config-provenance.log
A  docs/acceptance/exec-f19e27f0-abcc/proc/27-kickstart-restart.log
A  docs/acceptance/exec-f19e27f0-abcc/proc/29-processes-after-restart.log
A  docs/acceptance/exec-f19e27f0-abcc/proc/prefix-worktree-path.txt
A  docs/acceptance/exec-f19e27f0-abcc/raw/00-fetch-pin-sha.log
A  docs/acceptance/exec-f19e27f0-abcc/raw/02-initial-worktree-status.log
A  docs/acceptance/exec-f19e27f0-abcc/raw/03-make-build.log
A  docs/acceptance/exec-f19e27f0-abcc/raw/04-preclean-test-instance.log
A  docs/acceptance/exec-f19e27f0-abcc/raw/06-cleanup-failed-with-agent.log
A  docs/acceptance/exec-f19e27f0-abcc/raw/08-access-pack-visible.log
A  docs/acceptance/exec-f19e27f0-abcc/raw/19-install-worker2.log
A  docs/acceptance/exec-f19e27f0-abcc/raw/20-green-targeted-tests.log
A  docs/acceptance/exec-f19e27f0-abcc/raw/21-fix-parent-info.log
A  docs/acceptance/exec-f19e27f0-abcc/raw/22-prefix-worktree-add.log
A  docs/acceptance/exec-f19e27f0-abcc/raw/23-red-prefix-targeted-tests.log
A  docs/acceptance/exec-f19e27f0-abcc/raw/24-existing-deployed-e2e.log
A  docs/acceptance/exec-f19e27f0-abcc/raw/32-status-before-report.log
A  docs/acceptance/exec-f19e27f0-abcc/raw/33-precommit-status.log
A  docs/acceptance/exec-f19e27f0-abcc/refs/01-remote-refs-before.log
A  docs/acceptance/exec-f19e27f0-abcc/refs/31-remote-refs-after.log
A  docs/acceptance/exec-f19e27f0-abcc/verdict.json
?? docs/acceptance/exec-f19e27f0-abcc/proc/cookiejar.txt
?? docs/acceptance/exec-f19e27f0-abcc/raw/34-staged-status.log
exit_code=0
